TITLE,DESCRIÇAO,TAGS,QUANTIDADE DE RESPOSTAS,DATA CRIAÇÃO,DATA PRIMEIRA RESP.,FOI RESPONDIDA,TEMPO (Horas) ENTRE PERGUNTA E 1ª RESPOSTA,TÍTULO TOTALMENTE EM CAIXA ALTA,TÍTULO PARCIALMENTE EM CAIXA ALTA,TÍTULO QUE RESUMA O PROBLEMA,TÍTULO CURTO (Até 3 palavras),TÍTULO TAMANHO MÉDIO (de 4 a 8 palavras),TÍTULO COERENTE COM A DESCRIÇÃO,TÍTULO OBJETIVO,TÍTULO CLARO,TÍTULO ESCRITO USANDO A NORMA CULTA DA LÍNGUA
A Ariana Grande é branca?,,"[Entretenimento e Música, Celebridades]",7,Sun Jul 30 18:08:30 BRT 2017,Mon Jul 31 16:08:31 BRT 2017,true,22
Vocẽs acham Gabriel O Pensador machista?,,"[Entretenimento e Música, Celebridades]",6,Sun Jul 30 18:08:31 BRT 2017,Sun Jul 30 18:08:33 BRT 2017,true,0
Quantos anos vocês acham q eu tenho?,https://goo.gl/GJsff3,"[Entretenimento e Música, Celebridades]",8,Fri Jul 28 18:08:33 BRT 2017,Sun Jul 30 18:08:34 BRT 2017,true,48
Cantor preferido ou cantora? 10 pontos?,,"[Entretenimento e Música, Celebridades]",8,Wed Jul 26 18:08:36 BRT 2017,Sat Jul 29 18:08:37 BRT 2017,true,72
"Christina Aguilera, Shakira ou Avril Lavigne??",,"[Entretenimento e Música, Celebridades]",8,Mon Jul 24 18:08:38 BRT 2017,Mon Jul 31 18:08:39 BRT 2017,true,168
A Shakira é parda ou branca?,,"[Entretenimento e Música, Celebridades]",5,Mon Jul 24 18:08:43 BRT 2017,Mon Jul 31 18:08:44 BRT 2017,true,168
Existe alguém mais hipócrita do que o Felipe Neto?,Hoje em dia ele se tornou todo o que criticava no passado.,"[Entretenimento e Música, Celebridades]",9,Mon Jul 24 18:08:44 BRT 2017,Mon Jul 31 18:08:47 BRT 2017,true,168
"Qual o melhor sobre a vida dos famosos: Sônia Abrão, TV Fama ou Fofocalizando.?",,"[Entretenimento e Música, Celebridades]",4,Mon Jul 24 18:08:47 BRT 2017,Mon Jul 31 18:08:48 BRT 2017,true,168
Qual artista da globo vc pegaria? Bruna marquezine ou regina cazé?,,"[Entretenimento e Música, Celebridades]",7,Mon Jul 17 18:08:48 BRT 2017,Mon Jul 31 18:08:49 BRT 2017,true,336
Quem é mais bonita a Cláudia Leitte ou Thaeme?,,"[Entretenimento e Música, Celebridades]",4,Mon Jul 17 18:08:50 BRT 2017,Mon Jul 31 18:08:51 BRT 2017,true,336
Por que Cidade de Deus é um filme de drama?,,"[Entretenimento e Música, Cinema]",22,Mon Jul 31 15:08:52 BRT 2017,Mon Jul 31 17:29:53 BRT 2017,true,2
Qual filme que passa nesse videoclipe? https://www.youtube.com/watch?v=1FYjtcg8lvE?,,"[Entretenimento e Música, Cinema]",21,Fri Jul 28 18:08:53 BRT 2017,Mon Jul 31 17:45:54 BRT 2017,true,71
